"%1$s has been updated in your wishlist.","%1$s έχει ανανεωθεί στη λίστα επιθυμητών σας."
"%d product(s) have been added to shopping cart: %s.","%d προϊόν(τα) έχει προστεθεί στο καλάθι αγορών σας: %s."
"%s for ""%s"".","%s για ""%s""."
"%s has been moved to wishlist %s","%s έχει μετακινηθεί στην λίστα επιθυμητών σας %s"
"%s's Wishlist","Λίστα Επιθυμητών του %s"
"* Required Fields","* Υποχρεωτικά Πεδία"
"Add All to Cart","Πρόσθεση όλων στο Καλάθι"
"Add to Cart","Πρόσθεση στο Καλάθι"
"Add to Compare","Πρόσθεση στην Σύγκριση"
"Add to Wishlist","Πρόσθεση στα Επιθυμητά"
"Added From","Προστέθηκε Από"
"An error occurred while adding item to wishlist.","Ένα σφάλμα προέκυψε ενώ προσθέτατε είδος στη λίστα επιθυμητών."
"An error occurred while adding item to wishlist: %s","Ένα σφάλμα προέκυψε ενώ προσθέτατε είδος στη λίστα επιθυμητών: %s"
"An error occurred while deleting the item from wishlist.","Ένα σφάλμα προέκυψε ενώ διαγράφατε είδος από τη λίστα επιθυμητών."
"An error occurred while deleting the item from wishlist: %s","Ένα σφάλμα προέκυψε ενώ διαγράφατε είδος από τη λίστα επιθυμητών: %s"
"An error occurred while updating wishlist.","Ένα σφάλμα προέκυψε ενώ ενημερώνατε τη λίστα επιθυμητών."
"Are you sure you want to remove this product from your wishlist?","Είστε βέβαιοι πως θέλετε να αφαιρέσετε αυτό το προϊόν από τα επιθυμητά σας;"
"Are you sure you would like to remove this item from the wishlist?","Είστε βέβαιοι πως θα θέλατε να αφαιρέσετε αυτό το είδος από τα επιθυμητά;"
"Back","Πίσω"
"Can\'t delete item from wishlist","Αδύνατη η διαγραφή είδους από τη λίστα επιθυμητών"
"Can\'t save description %s","Αδύνατη η αποθήκευση περιγραφής %s"
"Can\'t update wishlist","Αδύνατη η ενημέρωση της λίστας επιθυμητών"
"Cannot add item to shopping cart","Είναι αδύνατον να προστεθεί είδος στο καλάθι αγορών"
"Cannot add the following product(s) to shopping cart: %s.","Είναι αδύνατον να προστεθεί το παρακάτω προϊόν(τα) στο καλάθι αγορών: %s."
"Cannot add the item to shopping cart.","Είναι αδύνατον να προστεθεί το είδος στο καλάθι αγορών."
"Cannot configure product","Αδύνατη η διαμόρφωση προϊόντος"
"Cannot load wishlist item","Είναι αδύνατον να φορτωθεί είδος από τη λίστα επιθυμητών"
"Cannot move item to wishlist","Είναι αδύνατη η μετακίνηση στη λίστα επιθυμητών"
"Cannot specify product.","Είναι αδύνατος ο καθορισμός προϊόντος."
"Cannot specify wishlist item.","Είναι αδύνατον να καθοριστεί είδος από τη λίστα επιθυμητών."
"Cannot specify wishlist.","Είναι αδύνατος ο καθορισμός λίστας επιθυμητών."
"Cannot update wishlist","Είναι αδύνατη η ενημέρωση λίστα επιθυμητών."
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Κάντε τσεκ εδώ εάν επιθυμείτε να προσθέσετε ένα σύνδεσμο rss προς τα επιθυμητά σας."
"Click for price","Πατήστε για τιμή"
"Comment","Σχόλιο"
"Comment:","Σχόλιο:"
"Configure Wishlist Item","Διαμόρφωση Είδους Λίστας Επιθυμητών"
"Configured Price:","Διαμορφωμένη Τιμή:"
"Could not find such wishlist","Δεν ήταν δυνατόν να βρεθεί τέτοια λίστα επιθυμητών"
"Could not find wishlist","Δεν ήταν δυνατόν να βρεθεί λίστα επιθυμητών"
"Customer My Account My Wishlist","Λίστα Επιθυμητών μου στον Λογαριασμό του Πελάτη"
"Customer My Account Wishlist Sharing Form","Φόρμα Διαμοιρασμού Λίστας Επιθυμητών στο Λογαριασμό του Πελάτη"
"Customer Shared Wishlist View","Εμφάνιση Διαμοιρασμένης Λίστας Επιθυμητών Πελάτη"
"Date Added","Ημερομηνία που έχει προστεθεί"
"Days in Wishlist","Ημέρες στα Επιθυμητά"
"Display Wishlist Summary","Εμφάνιση Περίληψης Λίστας Επιθυμητών"
"Edit","Επεξεργασία"
"Email Sender","Αποστολέας Email"
"Email Template","Πρότυπο Email"
"Email address can\'t be empty.","Η διεύθυνση ηλεκτρονικού ταχυδρομείου-email δεν μπορεί να είναι κενή."
"Email addresses, separated by commas","Διευθύνσεις Email, χωρισμένες με κόμματα"
"Enabled","Ενεργοποιημένο"
"General Options","Γενικές Επιλογές"
"Go to Wishlist","Μετάβαση στα Επιθυμητά"
"Helper for wishlist options rendering doesn't implement required interface.","Ο παρεχόμενος βοηθός για επιλογές της λίστας επιθυμητών δεν θέτει σε εφαρμογή απαιτούμενο περιβάλλον διασύνδεσης."
"In stock","Αμεσα διαθέσιμο"
"Last Added Items","Τελευταία αντικείμενα που προστέθηκαν"
"Message","Μήνυμα"
"My Wishlist","Τα Επιθυμητά μου"
"My Wishlist (%d item)","Τα Επιθυμητά μου (%d είδος)"
"My Wishlist (%d items)","Τα Επιθυμητά μου (%d είδη)"
"My Wishlist <small>(%d)</small>","Η Λίστα Επιθυμητών μου <small>(%d)</small>"
"My Wishlist Link","Σύνδεσμος Λίστας Επιθυμητών μου"
"Options Details","Λεπτομέρειες Επιλογών"
"Out of stock","Εκτός αποθέματος"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Παρακαλούμε εισάγετε έγκυρες διευθύνσεις email, χωρισμένες με κόμματα. Για παράδειγμα [email], [email]."
"Please input a valid email address.","Παρακαλούμε εισάγετε έγκυρη διεύθυνση email."
"Price","Τιμή"
"Please, enter your comments...","Παρακαλούμε, εισάγετε τα σχόλιά σας..."
"Product","Προϊόν"
"Product Details and Comment","Σχόλια και Λεπτομέρειες Προϊόντος"
"Quantity","Ποσότητα"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Τα προϊόντα (προϊόν) %s έχουν υποχρεωτικές επιλογές. Μόνο καθένα απ'αυτά μπορεί να προστεθεί στο καλάθι ξεχωριστά. "
"Product(s) %s have required options. Each product can only be added individually.","Τα προϊόντα (προϊόν) %s έχουν υποχρεωτικές επιλογές. Μόνο κάθε προϊόν μπορεί να προστεθεί ξεχωριστά."
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS σύνδεσμος για τα Επιθυμητά του %s"
"Remove Item","Αφαίρεση Είδους"
"Remove This Item","Αφαίρεση Αυτού του Είδους"
"Remove item","Αφαίρεση είδους"
"Requested cart item doesn't exist","Το ζητούμενο είδος καλαθιού δεν υπάρχει"
"Requested wishlist doesn't exist","Η ζητούμενη λίστα επιθυμητών δεν υπάρχει"
"Share Options","Διαμοιρασμός Επιλογών"
"Share Wishlist","Διαμοιρασμός Των Επιθυμητών"
"Share Your Wishlist","Διαμοιρασμός Των Επιθυμητών Σας"
"Sharing Information","Πληροφορίες Διαμοιρασμού"
"This Wishlist has no Items","Αυτή η Λίστα Επιθυμητών δεν έχει Είδη"
"This product(s) is currently out of stock","Αυτό το προϊόν(τα) είναι προσωρινά εκτός αποθέματος"
"Unable to add the following product(s) to shopping cart: %s.","Είναι αδύνατον να προστεθεί το παρακάτω προϊόν(τα) στο καλάθι αγορών: %s."
"Update Wishlist","Ενημέρωση Επιθυμητών"
"User Description","Περιγραφή Χρήστη"
"View Details","Εμφάνιση Λεπτομερειών"
"View Product","Προβολή Προϊόντος"
"What's this?","Τι είναι αυτό;"
"Wishlist","Λίστα Επιθυμητών"
"Wishlist Section","Τμήμα Λίστας Επιθυμητών"
"Wishlist Sharing","Διαμοιρασμός Λίστας Επιθυμητών"
"Wishlist could not be created.","Η Λίστα Επιθυμητών δεν ήταν δυνατόν να δημιουργηθεί."
"Wishlist is empty now.","Η Λίστα Επιθυμητών είναι τώρα κενή."
"You have no items in your wishlist.","Δεν έχετε είδη στα Επιθυμητά σας."
"Your Wishlist has been shared.","Η Λίστα Επιθυμητών σας έχει διαμοιραστεί."